timestamp,package_id,latitude,longitude,temperature,rfid_tag,status
2026-05-09 11:43:49.576585,4333,19.915769,115.782142,3.28,RFID_331,Delayed
2026-05-09 03:25:49.576622,6526,5.963963,119.383997,6.49,RFID_352,Delayed
2026-05-09 01:41:49.576659,6449,18.006027,117.681197,3.44,RFID_73,Delayed
2026-05-08 19:32:49.576698,6672,18.240239,124.510571,3.64,RFID_394,Pending
2026-05-09 08:56:49.576741,4799,17.332395,125.078059,3.93,RFID_195,Delayed
2026-05-09 02:55:49.576778,7677,10.517023,115.146723,2.51,RFID_149,Delivered
2026-05-08 22:10:49.576817,8720,16.588604,122.566272,7.3,RFID_180,Pending
2026-05-09 02:36:49.576854,9800,7.780526,121.860583,3.16,RFID_278,In Transit
2026-05-08 18:08:49.576892,6618,10.60742,121.763702,2.45,RFID_244,Delayed
2026-05-09 11:11:49.576929,4331,12.415149,120.059138,3.73,RFID_384,Delivered
2026-05-08 18:35:49.576968,6674,12.516847,121.219503,6.51,RFID_364,Delivered
2026-05-09 01:31:49.577006,9091,11.570617,125.496524,7.34,RFID_253,Delivered
2026-05-09 05:37:49.577044,7113,10.571771,121.081406,3.42,RFID_134,In Transit
2026-05-09 09:08:49.577082,3037,11.856652,119.840098,5.43,RFID_156,Pending
2026-05-09 13:20:49.577121,5774,7.024485,121.474449,4.95,RFID_96,In Transit
2026-05-09 05:11:49.577160,3302,10.060497,116.576684,4.73,RFID_284,Delayed
2026-05-08 16:02:49.577198,4725,18.341836,122.280748,4.16,RFID_2,In Transit
2026-05-08 21:07:49.577235,4804,13.284039,125.98312,7.72,RFID_443,Delivered
2026-05-08 16:49:49.577272,6523,6.160169,125.700375,3.0,RFID_308,Delayed
2026-05-09 09:04:49.577311,1407,11.356024,123.154217,2.98,RFID_250,Delivered
2026-05-09 06:15:49.577349,1280,13.104176,125.061295,3.01,RFID_86,Delivered
2026-05-08 17:55:49.577387,1223,9.948696,116.952086,2.49,RFID_84,In Transit
2026-05-09 04:39:49.577424,4772,14.062825,115.124706,4.64,RFID_118,Pending
2026-05-08 21:40:49.577461,2173,14.208563,119.598926,5.88,RFID_292,Pending
2026-05-09 15:02:49.577498,5235,10.377905,122.440564,2.85,RFID_305,Delayed
2026-05-08 21:46:49.577535,7602,19.14247,115.042187,7.8,RFID_185,Delayed
2026-05-09 02:40:49.577573,8251,8.010174,118.038619,6.54,RFID_224,Pending
2026-05-09 07:48:49.577609,9449,19.434062,121.99522,4.49,RFID_446,In Transit
2026-05-09 06:26:49.577646,1552,11.086213,122.519667,3.59,RFID_155,Delivered
2026-05-09 06:45:49.577683,6180,10.205698,119.801157,6.45,RFID_37,Pending
2026-05-08 18:57:49.577723,2156,12.345397,124.671468,3.11,RFID_315,Pending
2026-05-09 11:21:49.577760,3822,6.287217,123.331899,2.95,RFID_59,In Transit
2026-05-08 20:25:49.577798,8331,10.933578,122.611159,3.32,RFID_131,Pending
2026-05-09 07:37:49.577835,9387,17.48716,116.240399,2.97,RFID_267,In Transit
2026-05-08 17:35:49.577872,1544,7.352027,121.706607,4.77,RFID_391,Delivered
2026-05-09 07:36:49.577909,1627,6.977851,116.935131,6.53,RFID_265,In Transit
2026-05-09 09:51:49.577946,3884,6.632742,121.668912,2.19,RFID_268,Delivered
2026-05-09 03:26:49.577983,7413,9.379686,117.623682,4.74,RFID_279,In Transit
2026-05-09 14:55:49.578022,8865,19.308982,121.183538,6.48,RFID_366,In Transit
2026-05-09 09:31:49.578061,9758,13.149206,123.260608,4.74,RFID_50,Delayed
2026-05-09 03:13:49.578098,9166,13.935208,117.788521,3.79,RFID_388,Delivered
2026-05-09 01:17:49.578136,2331,14.144428,119.351396,2.54,RFID_246,Delayed
2026-05-09 10:29:49.578173,8427,18.752615,120.710155,5.05,RFID_234,Pending
2026-05-08 21:20:49.578210,6046,9.795941,125.520601,4.4,RFID_420,Delayed
2026-05-09 05:44:49.578247,4776,9.079158,120.984476,6.21,RFID_258,Delayed
2026-05-09 09:55:49.578284,7560,8.454608,124.76413,6.69,RFID_290,Delayed
2026-05-09 05:58:49.578323,1170,15.029696,117.804871,2.75,RFID_382,Delivered
2026-05-09 08:03:49.578360,2029,13.411446,119.326732,4.58,RFID_457,Delivered
